Intent,Web Message,Type,Title,Description,Text,Media,URL,State
Benefits,"At Paradox, we provide a full range of benefits for our employees and their eligible family members. Our comprehensive benefits package includes medical, dental and vision coverage, along with life insurance and disability income benefits.| lien test",,,,,,,
Benefits_Eligibility,"At Paradox, we provide a full range of benefits for our employees and their eligible family members.",,,,,,,
Benefits_Enrollment,Eligibility waiting period for our benefits is the first of the month following date of hire. (Example: If you are hired on January 10 your effective date is February 1),,,,,,,
Benefits_Insurance,,,,,,,,
Benefits_Insurance_AccidentalDeath,,,,,,,,
Benefits_Insurance_Dental,"At Paradox, we provide dental insurance for our employees and their eligible family members through Principal.",,,,,,,
Benefits_Insurance_DependentCare,Thank you for asking about dependent care assistance. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Insurance_EAP,"Our employees have access to Care24 Services, which is available 24 hours a day, 7 days a week. Care24 offers a wide range of health and well-being information ranging from medical and family matters to personal legal, financial and emotional needs.",,,,,,,
Benefits_Insurance_FlexibleSpendingAccount,Thank you for asking about flexible spending accounts (FSA). We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Insurance_HealthcareOnsite,"We don't have a healthcare facility onsite, however, our employees have access to a first aid kit if needed.",,,,,,,
Benefits_Insurance_HealthSavingsAccount,"We offer medical insurance through United Healthcare, which includes a health savings account option.",,,,,,,
Benefits_Insurance_Life,"At Paradox, we provide our full-time employees with group term life insurance through Lincoln Financial for $25,000; the amount for our managers is $50,000.",,,,,,,
Benefits_Insurance_LongTermDisability,"We provide our full-time employees with long-term disability income benefits and pay the full cost of this coverage. In the event you become disabled, our disability income benefits are provided as a source of income.",,,,,,,
Benefits_Insurance_Medical,"At Paradox, we provide medical insurance for our employees and their eligible family members through United Healthcare. We offer a full selection of healthcare programs with prescription drug coverage.",,,,,,,
Benefits_Insurance_OccupationAccident,Thank you for asking about our occupational accident insurance. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Insurance_ShortTermDisability,"We provide our full-time employees with short-term disability income benefits. This coverage is voluntary, so each employee would be responsible for paying the monthly premium. In the event you become disabled, our disability income benefits are provided as a source of income.",,,,,,,
Benefits_Insurance_Vision,"At Paradox, we provide vision insurance for our employees and their eligible family members through Humana.",,,,,,,
Benefits_Insurance_Wellness,Thank you for asking about wellness program options. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other,We provide a full range of benefits for our employees and their eligible family members. Our comprehensive benefits package includes insurance and retirement benefits.,,,,,,,
Benefits_Other_Adoption,Thank you for asking about adoption assistance. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_ChildCare,Thank you for asking about child care assistance. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_Commuting,Thank you for asking about commuting benefits. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_CompanyCar,Thank you for asking about company car programs. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_EmployeeDiscounts,Thank you for asking about employee discounts. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_IdentityTheft,Thank you for asking about identity theft protection. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_MobilePhoneDiscount,Thank you for asking about mobile phone discounts. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_Pet,Thank you for asking about pet insurance coverage. We currently don't offer this as part of our benefits package.,,,,,,,
Benefits_Other_PrePaidLegal,"Our employees have access to Care24 Services, which is available 24 hours a day, 7 days a week. Care24 representatives can offer personal legal advice.",,,,,,,
Benefits_Other_Relocation,Thank you for asking about relocation assistance. We handle relocation on a case by case basis.,,,,,,,
Benefits_Other_Union,Thank you for asking about unions. We do not currently have partnerships or affiliation with unions.,,,,,,,
Benefits_Other_WorkingRemotely,,,,,,,,
Benefits_Retirement,"We provide our full-time employees with group term accidental death and dismemberment (AD&D) insurance through Lincoln Financial for $25,000; the amount for managers is $50,000.",,,,,,,
Benefits_Retirement_401K,"At Paradox, we provide a full range of benefits, including medical, dental and vision coverage, along with life insurance and disability income benefits.",,,,,,,
Benefits_Retirement_ESOP,,,,,,,,
Benefits_Retirement_PensionPlan,,,,,,,,
Benefits_TimeOff,,,,,,,,
Benefits_TimeOff_Bereavement,,,,,,,,
Benefits_TimeOff_CompressedWorkWeek,,,,,,,,
Benefits_TimeOff_FMLA,,,,,,,,
Benefits_TimeOff_Holidays,"We offer our employees seven paid holidays: New Year's Day, Memorial Day, Independence Day, Labor Day, Thanksgiving, the day after Thanksgiving and Christmas Day.",,,,,,,
Benefits_TimeOff_JuryDuty,"We of course honor your civic duty for jury duty, as with all time off, we just expect you to communicate with your manager.",,,,,,,
Benefits_TimeOff_Maternity,"We offer 12 weeks unpaid for maternity leave. In addition, expecting mothers can apply for short-term disability income benefits to receive a percentage of their pay.",,,,,,,
Benefits_TimeOff_Military,"At Paradox, we support our military and work with each individual on any leave required for active duty.",,,,,,,
Benefits_TimeOff_NationalGuard,"At Paradox, we support our military and work with each individual on any leave required for reserve duty.",,,,,,,
Benefits_TimeOff_Parental,"We offer up to 12 weeks unpaid for parental leave. In addition, expecting mothers can apply for short-term disability income benefits to receive a percentage of their pay.",,,,,,,
Benefits_TimeOff_Paternity,"We offer up to 12 weeks unpaid for parental leave. In addition, expecting mothers can apply for short-term disability income benefits to receive a percentage of their pay.",,,,,,,
Benefits_TimeOff_PTO,"At Paradox, we offer our employees a time off policy without specific limits. You can use your judgment, as long as you get the job done. Please speak to your manager about expectations for requesting time off.",,,,,,,
Benefits_TimeOff_Sabbatical,"At Paradox, we offer our employees a time off policy without specific limits. You can use your judgment, as long as you get the job done. Please speak to your manager about expectations for requesting time off.",,,,,,,
Benefits_TimeOff_Sick,"At Paradox, we offer our employees a time off policy without specific limits. You can use your judgment, as long as you get the job done. Please speak to your manager about expectations for requesting time off.",,,,,,,
Benefits_TimeOff_Unpaid,We view unpaid time off on a case-by-case basis.,,,,,,,
Benefits_TimeOff_Vacation,"At Paradox, we offer our employees a time off policy without specific limits. You can use your judgment, as long as you get the job done. Please speak to your manager about expectations for requesting time off.",,,,,,,
Benefits_TimeOff_Volunteer,We view time off for volunteer activities on a case-by-case basis.,,,,,,,
Company,"At Paradox, we're inspired by the paradoxical concept that AI can make the candidate experience more human. That's why Paradox built me—an AI assistant obsessed with improving and reinventing the candidate experience.",,,,,,,
Company_Awards,"We are just getting started, and we're more concerned with serving our clients than getting awards—although we're sure they'll come in the future.",,,,,,,
Company_Awards_Community,"We're shaking up Arizona and want to be the Valley's AI leader, but we're still new. We want the best people to help us change the world.",,,,,,,
Company_Awards_Industry,"We're shaking up the industry, but we're still new. We want the best people to help us change the world.",,,,,,,
Company_BBB,"That's a great question! While I don't have an answer for you at this time, I encourage you to check out some of our client reviews here: https://paradox.ai/clients",,,,,,,
Company_Charity,"Thank you for asking about charities. We're committed to the employment and job search industry, and help various groups with community job search.",,,,,,,
Company_Classification,"We are a technology company focused on improving the recruiting industry. #ai-name, the flagship product of Paradox, is designed to build a better candidate experience as an AI assistant.",,,,,,,
Company_Competition,"There's always something to improve, something to adapt, something more we can do to address our clients' needs. We don't want to follow our competitors, we strive to lead the HR technology industry.",,,,,,,
Company_Competition_Advantage,Our core product offerings use innovative technology to serve small businesses to large enterprises. We also work with our clients to implement custom solutions that fit their unique needs.,,,,,,,
Company_CorporateResponsibility,We have a responsibility to our employers and our job seekers and treat that with the utmost importance.,,,,,,,
Company_Customers,Our clients are employers from every industry within the United States and abroad. They range in size from SMB to global enterprises and RPOs.,,,,,,,
Company_Customers_Support,"I'm here to assist potential candidates with job-related questions. For other inquiries, please click here: https://paradox.ai/contact",,,,,,,
Company_FacilityTours,Thank you for asking about facility tours. Reach out to our recruiter and we're happy to show you around.,,,,,,,
Company_Financial,"Paradox is a privately-held company, so we don't share our financial information.",,,,,,,
Company_Financial_EPS,"As a privately-held company, we don't have any earnings per share (EPS).",,,,,,,
Company_Financial_Health,"Paradox is a privately-held company, so we don't share our financial information, but we're growing and doing some amazing things!",,,,,,,
Company_Financial_Private,"Paradox is privately-held, owned by Aaron Matos and backed by Recruiting Ventures. ",,,,,,,
Company_Financial_Public,Paradox is not a public company but is privately-held and backed by Recruiting Ventures. ,,,,,,,
Company_Financial_Revenue,"Paradox is a privately-held company, so we don't share our financial information.",,,,,,,
Company_Financial_StockPrice,"As a privately-held company, we don't have a public stock price.",,,,,,,
Company_Financial_StockTicker,"As a privately-held company, we don't have a public stock ticker.",,,,,,,
Company_Future,We’re a start-up that’s growing fast and building the foundation for a company that can disrupt the recruiting industry. We have a very exciting future ahead of us!,,,,,,,
Company_History,"Paradox was founded by Aaron Matos. In the summer of 2016, Paradox launched me as their flagship product. I'm designed to build a better candidate experience as an AI assistant.",,,,,,,
Company_History_FoundedWhen,Paradox was founded in 2016 by Arizona technology executive Aaron Matos.,,,,,,,
Company_History_FoundedWhere,"Paradox was founded in Scottsdale, Arizona.",,,,,,,
Company_History_FoundedWho,Paradox was founded by Arizona technology executive Aaron Matos.,,,,,,,
Company_History_FoundedWhy,Paradox exists for one reason: to help our clients succeed by recruiting the right people. Our approach is to build software that makes it easier for recruiters and job seekers to find each other and connect.,,,,,,,
Company_Industry,"Paradox is competing in the HR technology industry, specifically focusing on bringing artificial intelligence to recruiting technology and automation. ",,,,,,,
Company_Investors,"Paradox is backed and funded by Recruiting Ventures. We have the capital to grow, expand, and acquire.",,,,,,,
Company_Location,"Our headquarters is based out of The Quad complex in Scottsdale, AZ. You can find us at 6330 E. Thomas Road, Scottsdale, AZ 85251.",,,,,,,
Company_Location_Activities,"The city of Scottsdale offers plenty of things to do, including shopping, outdoor activities, a variety of restaurants and a vibrant night life.",,,,,,,
Company_Location_Count,"Our headquarters is based out of The Quad complex in Scottsdale, AZ.",,,,,,,
Company_Location_Directions,"The Paradox office is located at The Quad: 6330 E. Thomas Road
Scottsdale, AZ 85251.",,,,,,,
Company_Location_Gym,"There are two on-site gyms, which makes workouts possible even with a packed schedule. You'll see we're just as serious about building our health as building our business.",,,,,,,
Company_Location_Parking,"The Quad offers abundant parking for visitors and our employees who choose to drive to work. Paradox is located at 6330 E. Thomas Road, Scottsdale, AZ 85251.",,,,,,,
Company_Location_Phone,"I'm here to answer your questions. You can also reach our recruiter, Lauren, at [phone].",,,,,,,
Company_Location_Restaurants,Our office is conveniently located in downtown Scottsdale where you'll find a variety of restaurants in the surrounding area.,,,,,,,
Company_Press,Thank you for asking about our press releases. The News section of our site is coming very soon!,,,,,,,
Company_PreviousWork,"Paradox is a portfolio company of Recruiting Ventures. Our companies have served hundreds of millions of job seekers, tens of thousands of employers through the years, and have sold hundreds of millions of dollars of software.",,,,,,,
Company_Product,"I'm the flagship product of Paradox, designed to build a better candidate experience as an AI assistant.",,,,,,,
Company_ProfessionalAssociations,We review membership in professional associations on a case-by-case basis.,,,,,,,
Company_Purpose,We believe that the power of AI can improve candidate and recruiter experiences and allow recruiters to do what they do best. ,,,,,,,
Company_Purpose_Mission,"At Paradox, we want to transform the recruiting experience through the power of AI.",,,,,,,
Company_Purpose_Values,"We work hard and play hard. We're transforming recruiting but are still new as a founding team. If you're up to the challenge, we want you to help us create the future!",,,,,,,
Company_Purpose_Vision,"We believe that the power of AI can improve candidate and recruiter experiences, and allow recruiters to do what they do best. ",,,,,,,
Company_Service,We have a team of product experts who are eager and willing to help all of our clients with their recruiting needs.,,,,,,,
Company_Size,We’re a start-up that’s growing fast and building the foundation for a company that can disrupt the recruiting industry. We have a very exciting future ahead of us!,,,,,,,
Company_Social,I absolutely love what I do at Paradox and I'm not afraid to share it! Follow me on our many social media profiles for the latest updates.,,,,,,,
Company_Social_Facebook,I love sharing our exciting news and photos of our team on Facebook! Follow me for the latest updates here: https://www.facebook.com/Paradox#ai-name/,,,,,,,
Company_Social_Flickr,We love what we do here and I enjoy capturing all of the exciting things happening at Paradox! Find us on Flickr here: https://www.flickr.com/photos/158699960@N03/,,,,,,,
Company_Social_Glassdoor,"I don't mean to brag, but I absolutely love what I do at Paradox! Find out why you should join us on Glassdoor.",,,,,,,
Company_Social_GooglePlus,I absolutely love what I do at Paradox and I'm not afraid to share it! Follow me on our many social media profiles for the latest updates.,,,,,,,
Company_Social_Instagram,We love what we do here and I enjoy capturing all of the exciting things happening at Paradox. Follow @Paradox#ai-name on Instagram for some #instafun photos!,,,,,,,
Company_Social_LinkedIn,"I don't mean to brag, but I absolutely love what I do at Paradox! Find out why you should join us on LinkedIn: https://www.linkedin.com/company/10804989/",,,,,,,
Company_Social_Pinterest,I'm always pinning away during my free time! Check out our Pinterest boards for exciting new ideas. https://www.pinterest.com/Paradox#ai-name/,,,,,,,
Company_Social_Snapchat,We love what we do here and I enjoy snapping stories of all the exciting things happening at Paradox! Add me on Snapchat: Paradox#ai-name,,,,,,,
Company_Social_Tumblr,I absolutely love what I do at Paradox and I'm not afraid to share it! Follow me on our many social media profiles for the latest updates.,,,,,,,
Company_Social_Twitter,I love sharing our exciting news and photos of our team on Twitter! Follow me for the latest updates here: https://twitter.com/Paradox#ai-name,,,,,,,
Company_Social_Vimeo,Visit our Vimeo channel for videos of all the exciting things happening at Paradox! https://vimeo.com/paradoxolivia,,,,,,,
Company_Social_YouTube,Thank you for asking about YouTube! We do not have a YouTube channel at this time. Follow us on Facebook or Twitter for exciting updates!,,,,,,,
Company_Success,I'm working for world-class organizations to improve both the candidate and recruiter experience. We have a lot to do to accomplish our dreams—and we’re just getting started!,,,,,,,
Company_WhatsNew,We have a very exciting future ahead of us! Our blog is coming very soon.,,,,,,,
Company_WhyShouldIWorkForYou,"We're looking for the best talent to join our team. We need different types of talent, but first and foremost, we need superstars who want to sacrifice and build a company together. If that's you, thanks for raising your hand!",,,,,,,
Compensation,"We offer competitive salaries, advancement opportunities, a full range of benefits and the chance to join a start-up that is disrupting the recruiting industry.",,,,,,,
Compensation_Deductions,"Federal and state income taxes, and FICA taxes will be automatically deducted from your paycheck. If you are enrolled in our insurance or 401k plans, your designated amount(s) will also be deducted from your paycheck.",,,,,,,
Compensation_Deductions_401K,"If you are contributing to our 401k Profit Sharing Plan, the amount you designated upon enrollment will be automatically deducted from your paycheck.",,,,,,,
Compensation_Deductions_FederalTaxes,Federal income taxes will be automatically deducted from your paycheck.,,,,,,,
Compensation_Deductions_FSA,Thank you for asking about FSA deductions. We currently don't offer this as part of our benefits package.,,,,,,,
Compensation_Deductions_Insurance,"If you are enrolled in our insurance, your designated amount(s) will be automatically deducted from your paycheck.",,,,,,,
Compensation_Deductions_SocialSecurity,Social Security will be automatically deducted from your paycheck.,,,,,,,
Compensation_Deductions_StateTaxes,State income taxes will be automatically deducted from your paycheck.,,,,,,,
Compensation_Negotiable,"All compensation will be negotiated between you and your manager, and will be based on your role, education and experience.",,,,,,,
Compensation_Negotiable_Education,"All compensation will be negotiated between you and your manager, and will be based on your role, education and experience.",,,,,,,
Compensation_Negotiable_Experience,"All compensation will be negotiated between you and your manager, and will be based on your role, education and experience.",,,,,,,
Compensation_Negotiable_Multilingual,"All compensation will be negotiated between you and your manager, and will be based on your role, education and experience.",,,,,,,
Compensation_Negotiable_Skills,"All compensation will be negotiated between you and your manager, and will be based on your role, education and experience.",,,,,,,
Compensation_Pay,"We offer competitive salaries, advancement opportunities, a full range of benefits and the chance to join a start-up that is disrupting the recruiting industry.",,,,,,,
Compensation_Pay_Bonus,Various roles at Paradox may receive bonuses. This will be discussed between you and your manager.,,,,,,,
Compensation_Pay_CashIncentives,Various roles at Paradox may receive cash incentives. This will be discussed between you and your manager.,,,,,,,
Compensation_Pay_COLA,Thank you for asking about cost of living adjustments. This will depend on where you're coming from when joining Paradox. Please talk to our recruiter for more information.,,,,,,,
Compensation_Pay_Commission,Various roles at Paradox may receive commissions. This will be discussed between you and your manager.,,,,,,,
Compensation_Pay_Contract,"Thank you for asking about contract work. At the present time, we are looking for full-time employees.",,,,,,,
Compensation_Pay_ESPP,"In addition to the compensation and benefits package, Paradox will offer equity incentive plans where appropriate.",,,,,,,
Compensation_Pay_Hourly,"We offer competitive compensation, advancement opportunities, a full range of benefits and the chance to join a start-up that is disrupting the recruiting industry.",,,,,,,
Compensation_Pay_Method,That's a great question! Paradox employees are paid by direct deposit. Employees will receive a W-2 at the beginning of each year for taxes.,,,,,,,
Compensation_Pay_NonCashIncentives,"In addition to the compensation and benefits package, Paradox will offer equity incentive plans where appropriate.",,,,,,,
Compensation_Pay_Raise,"Great question! All compensation will be negotiated between you and your manager, and will be based on your role and experience.",,,,,,,
Compensation_Pay_Salary,"We offer competitive salaries, advancement opportunities, a full range of benefits and the chance to join a start-up that is disrupting the recruiting industry.",,,,,,,
Compensation_Pay_Schedule,"Paradox distributes paychecks on the 5th and 20th of every month. If either of those dates falls on a Saturday or Sunday, we'll distribute paychecks on Friday or Monday, respectively.",,,,,,,
Compensation_Pay_WorkersComp,We provide workers' compensation as required by the State of Arizona. We don't want you getting hurt playing with AI! :),,,,,,,
Compensation_Reimbursement,"At Paradox, we offer reimbursements for eligible business expenses, such as meals, travel expenses and office supplies.",,,,,,,
Compensation_Reimbursement_Entertainment,We offer entertainment reimbursements for meals with clients and approved team outings.,,,,,,,
Compensation_Reimbursement_Expenses,We offer reimbursements for eligible business expenses.,,,,,,,
Compensation_Reimbursement_Travel,"At Paradox, we offer travel reimbursements for meals, airline tickets, rental cars, and other eligible travel expenses.",,,,,,,
Culture,"This isn't your typical 9-to-5 job. We're a start-up in every sense of the word. Every day is fun and challenging when you're working hard to change the world!
<br>
Our team spends a long time building the culture we have today and we are proud to share it! | Every day is fun and challenging here at Paradox! We're working to build leading AI technology to improve both the candidate and recruiter experience.",,,,,,,
Culture_Communication,"We believe progress comes from sharing ideas, so we encourage open dialogue across the entire company. That openness ensures ideas are spread and questions are addressed.",,,,,,,
Culture_Communication_CompanyBlog,I'm glad you are excited to learn more about Paradox! Our blog is coming very soon!,,,,,,,
Culture_Communication_CompanyNewsletter,I'm glad you are excited to learn more about Paradox! Our blog is coming very soon!,,,,,,,
Culture_Communication_EmployeeBlog,I'm glad you are excited to learn more about Paradox! Our blog is coming very soon!,,,,,,,
Culture_Communication_EmployeeHandbook,"All employees will have access to our policy guidelines, which foster our values of high standards, collaboration, innovation, and sound leadership.",,,,,,,
Culture_Communication_EmployeeNewsletter,"We don't have an internal newsletter, however, we utilize communications tools, such as G Suite and Slack, to keep our employees informed and up-to-date.",,,,,,,
Culture_Communication_EmployeeSurvey,"We are such a small team, so we don't provide formal surveys. Although, we do encourage open communication between our team!",,,,,,,
Culture_Communication_ManagerMeetings,Our managers meet with our employees and with one another every day. Feedback happens everyday!,,,,,,,
Culture_Communication_MeetingProcess,Employees are welcome to make use of any available conference rooms for internal and client meetings.,,,,,,,
Culture_Communication_Meetings,"Our company meets as needed (monthly or sometimes more frequently!) to make announcements, and discuss our results and future goals.",,,,,,,
Culture_DressCode,"Our typical dress code is business casual, however, there's no harm in dressing up every now and then!",,,,,,,
Culture_DressCode_Appearance,Paradox recognizes that personal appearance is an important element of self-expression. We ask that employees exercise appropriate judgment with regard to their appearance.,,,,,,,
Culture_DressCode_BusinessCasual,"Our typical dress code is business casual, however, there's no harm in dressing up every now and then!",,,,,,,
Culture_DressCode_Casual,"Our typical dress code is business casual, however, there's no harm in dressing up every now and then!",,,,,,,
Culture_DressCode_CasualFriday,"Our typical dress code is business casual, however, don't be afraid to rock your Paradox shirt on Fridays—or every day! :)",,,,,,,
Culture_DressCode_CompanyApparel,"All of our employees receive branded apparel, so you'll be able to rock your Paradox shirt whenever you want!",,,,,,,
Culture_DressCode_Professional,"Our typical dress code is business casual, however, professional dress may be required for client meetings, conferences, and other events.",,,,,,,
Culture_DressCode_Uniform,"We do not have a company uniform. If you like t-shirts, you can totally rock a Paradox shirt whenever you want!",,,,,,,
Culture_Environment,"When we built our office, we reimagined the workplace to create an open and lively space that screams collaboration and innovation. Our workspace features unique spaces for quick discussions, open work areas for everyone, and shared desks for our teams to keep in close communication.",,,,,,,
Culture_Environment_BreakRoom,"Our break room includes unlimited drinks, appliances for food preparation and plenty of seating for lunch breaks.",,,,,,,
Culture_Environment_CommonArea,"Our office was designed specifically for collaborative teamwork. It features unique spaces for quick discussions, open work areas for everyone, and shared desks for our teams to keep in close communication.",,,,,,,
Culture_Environment_ConferenceRooms,Our office is an open and lively space that screams collaboration and innovation. There are several conference rooms available for team and client meetings.,,,,,,,
Culture_Environment_Cubicles,"Our office has open work areas for everyone, and shared desks for our teams to keep in close communication.",,,,,,,
Culture_Environment_Gym,"There are two on-site gyms, which makes workouts possible even with a packed schedule. You'll see we're just as serious about building our health as building our business.",,,,,,,
Culture_Environment_IndividualWork,Our office has open work areas for everyone and shared desks for our teams to keep in close communication.,,,,,,,
Culture_Environment_Kitchen,"Our kitchen has a fully-stocked refrigerator with drinks, and a coffee machine for your morning and afternoon pick-me-ups. You'll also find appliances for food preparation, and plenty of seating for lunch breaks.",,,,,,,
Culture_Environment_OfficeLayout,"Our office was designed specifically for collaborative teamwork. It features unique spaces for quick discussions, open work areas for everyone, and shared desks for our teams to keep in close communication.",,,,,,,
Culture_Environment_TeamCollaboration,"Our office was designed specifically for collaborative teamwork. It features unique spaces for quick discussions, open work areas for everyone, and shared desks for our teams to keep in close communication.",,,,,,,
Culture_Food,"Our kitchen has a fully-stocked refrigerator with drinks, and a coffee machine for your morning and afternoon pick-me-ups. You'll also find appliances for food preparation, and plenty of seating for lunch breaks.",,,,,,,
Culture_Food_Cafeteria,"Here at Paradox, we have two in-suite kitchens and a full restaurant on-site.",,,,,,,
Culture_Food_Drinks,"Our kitchen has a fully-stocked refrigerator with drinks, and a coffee machine for your morning and afternoon pick-me-ups.",,,,,,,
Culture_Food_Meals,"Our kitchen has several appliances for food preparation and plenty of seating for lunch breaks. Occasionally, we will plan team meals for lunch meetings and celebrations.",,,,,,,
Culture_Food_Snacks,"On occasion, team members will bring in snacks to share with the team. Employees are also welcome to stop by the on-site restaurant, Pitch.",,,,,,,
Culture_Food_Store,"Pitch is an on-site restaurant that offers breakfast, lunch, dinner and a post-work beverage. Pitch serves as a great spot for co-workers, neighbors as well as visiting guests to gather.",,,,,,,
Culture_Friend,That's great! I hope they love working here as much as I do. Do you have any other questions for me?,,,,,,,
Culture_Fun,"We love what we do here and that makes every day fun and challenging! As a small team, we're encouraged to share our wins—big or small—and take great pride in our shared success. :)",,,,,,,
Culture_Fun_Baseball,"We do not currently have a company baseball team, however, we encourage employees to get to know one another while at the office and outside of work.",,,,,,,
Culture_Fun_Bowling,"We do not currently have a company bowling team, however, we encourage employees to get to know one another while at the office and outside of work.",,,,,,,
Culture_Fun_EmployeeCelebrations,"We love to celebrate as a team! We often celebrate birthdays and our successes as a team. At the end of the year, we also host a company-wide holiday party.",,,,,,,
Culture_Fun_EmployeeRelationships,"We're a small and tight-knit team, so it's no wonder we enjoy participating in team outings together after hours. :)",,,,,,,
Culture_Fun_Family,We welcome any visits from our employees' family and friends. We would love to meet them if they have time to stop by! :),,,,,,,
Culture_Fun_Foosball,We do not have foosball tables in our office.,,,,,,,
